time,hash,recipient,sender,amount
2023-07-03T13:32:51Z,33CDACB103A84FA0D792D128EA8E040104F4D5A195206D9AD574545C61278CFD,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,105705930factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-07-03T13:31:59Z,58CB6764F9BFE2DDD1ED9794DCB864E3E6B810682C68C46F3446EA30E8907670,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1yum4v0v5l92jkxn8xpn9mjg7wuldk784ctg424ue8gqvdp88qzlqr2qp2j,158797factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-07-03T13:29:44Z,6DD89FC7A77963604B95471EBB893B1A5E8CFD65D818D24CA1A4C17E60D5B558,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,55611ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2
2023-06-30T18:43:24Z,F6B527BD1454BA41F0F27A7D6D49A8607870E5264535F3C8D10C28139CCAF746,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,4455093ukuji
2023-06-30T18:01:59Z,D632836595A9CA997395D443F5B29AC7D93557C154E0554C3452C6AE4E94B172,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2070939ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-06-26T15:13:29Z,F5A8867D36868E4691CC8EEE30398FE2F01531EFC4BFF164520727F11EF84AAF,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2268ukuji
2023-06-26T14:36:37Z,DD05370F354DEF999F90280355BB0E16AC338D418B49310B0CEA5C3E435CE1DD,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1nna7k5lywn99cd63elcfqm6p8c5c4qcuealpy7,390ukuji
2023-06-26T14:36:26Z,B84DC456F1BE88C163EE566DD3DD183A03B9D8DD5E44787DFD51F791C6F0AB2A,kujira1yl6hdjhmkf37639730gffanpzndzdpmhlh536f,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,80000000ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-06-26T14:34:57Z,401C197CFD184CB57146CC96C2BA06632FD525F15EFE33F8921D17276CA4B61D,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1rwx6w02alc4kaz7xpyg3rlxpjl4g63x5jq292mkxgg65zqpn5llq202vh5,124934ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-06-26T14:32:52Z,CD885E76C7C2FC40C9F1E90A6F49AEB605A05439C01A8541FF2736379E220581,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,100000000factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-06-26T14:32:03Z,C8267FE566090817D8BC7332019EE7BF08B5AE71FCED6F0C4573442121C02401,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,180874281factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-06-23T18:43:29Z,2E565E00AA69AECAFAE88134F9386FC3F209A250406E22DBB78B5A7D87DFDA7C,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,3353075ukuji
2023-06-23T18:01:31Z,A9E8DD929DCDA91097DC72137F048247E39F1055CB6EACF4E7C8883643EDA7BA,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,2634392ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-06-16T18:43:27Z,33ABA7F9A72F4D6ABAE8E33A2C0990C1E5A1025A1D8EF2DC4697EE5AB98E5AE6,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,5186097ukuji
2023-06-16T18:01:26Z,4A7ED54555B9A7DB80F98797FF0480E7EC390EAC1007F43EF4CC1C481A21CA5A,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,kujira1e6fjnq7q20sh9cca76wdkfg69esha5zn53jjewrtjgm4nktk824stzyysu,1463003ibc/295548A78785A1007F232DE286149A6FF512F180AF5657780FC89C009E2C348F
2023-06-14T21:22:42Z,48EAA8F7CD41E9103DEF373CE9C24BFF5B730A38DA3D411E9D85D204970C3316,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,2255ukuji
2023-06-14T21:10:57Z,900309C08AE58564C222992EAA888FE57D9C626A8191E408A30FC36472FD0880,kujira1q8y46xg993cqg3xjycyw2334tepey7dmnh5jk2psutrz3fc69teskctgfc,kujira1pkmjc7p7lqg6m3nm7csde88pnpad945kla5hyu,180874281factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
2023-06-14T21:10:21Z,FBEDE31B19A18E6BEA3E57E57398DCCF1971B880AA09747627D7B90380E2497F,kujira17xpfvakm2amg962yls6f84z3kell8c5lp3pcxh,kujira1rwx6w02alc4kaz7xpyg3rlxpjl4g63x5jq292mkxgg65zqpn5llq202vh5,271719factory/kujira1qk00h5atutpsv900x202pxx42npjr9thg58dnqpa72f2p7m2luase444a7/uusk
